-442,-1326,4570,2967,-1871,3377,-6548,6307,2890,464,6375,-1741,618,-1842,-3655,2801,5863,-2279,6813,1524,-79,-1065,3253,-2298,139,5139,-125,3078,4252,2114,3119,-525,1446,4987,590,3772,4193,12489,2946,97,-3307,-3014,-6057,-4384,9009,-4074,-3,-1600,3773,2116,1524,1465,-4802,1121,6771,1984,651,-401,-1615,742,-4033,2141,-6041,-3065,1951,3076,1174,-3293,123,1155,-1139,3417,-320,2634,-214,-2874,-1286,-2392,1172,4253,416,1225,-397,1527,-273,-734,7000,4884,726,387,-329,-2561,4589,1643,-2412,-1547,-876,-1830,-1008,655,3530,-1515,-4039,2957,6338,1968,971,3354,-39,650,-1647,-5042,-7474,-1551,-5407,-3504,2128,106,499,-1780,3013,-2025,-404,1545,6107,2518,7740,13557,3034,269,4691,-2980,1643,835,-1306,615,1822,7301,2516,10183,5301,-164,-2075,-5994,-3719,-1370,4931,8297,1684,5573,-2566,3622,4130,48,-7161,3411,260,5478,-2136,6325,7133,3986,-5415,637,1968,-1704,1382,-2717,1674,328,1627,6731,2000,-443,1218,-2951,-2217,-1764,2894,-592,-1562,2787,5064,1125,3002,-1963,-192,663,1981,-1781,6123,-725,8858,36,1959,-2013,7465,1925,-2614,2771,-851,-618,-9684,437,5355,2458,1671,7264,-208,-3704,-3046,2543,-543,110,-6754,-2919,-5939,139,3884,1918,-3087,-9848,-1004,2878,-2037,1218,-2855,332,-1052,1150,88,-4496,6393,-2434,3185,5159,429,-1015,-188,-135,-3363,2312,1739,1095,6649,-2248,3619,-2133,5188,10191,2273,-2695,2997,4385,-790,8210,-1644,-3627,-561,1313,-634,-3050,1581,-4136,1612,3710,682,5601,1934,2692,4370,-522,-2019,6657,2803,-2637,-4838,1469,-4551,4681,646,1507,-1555,485,10262,741,-4179,273,-3624,-4954,3429,1206,1585,4472,1640,4044,1426,-681,2691,1058,1029,5623,1137,-915,3329,1634,-1234,1814,-3838,3226,-4348,-1358,-573,-836,-2014,552,6147,2203,3693,-1422,1619,1547,1200,413,-1399,2805,-1890,2889,-237,3045,-1283,-996,3366,3647,-1201,276,-1102,8920,-2599,2604,102,1091,2945,-1066,2287,2631,2963,6979,-2128,693,-2057,-3958,-646,-629,-1628,-3285,-528,-2062,1631,2588,-2400,-1396,1758,-363,-2288,613,-4465,-1667,2970,-2828,-4228,136,1311,2849,-2858,-1404,1734,1196,3941,428,10,4532,199,4047,-1877,-4158,-3853,3242,-414,-1923,-1434,1145,2717,-1175,582,2266,-993,5128,649,-1177,
-2422,-125,-595,274,1440,2767,3402,-4261,447,937,574,2426,5114,1091,975,-88,-4400,-498,-20,781,-1352,1114,9350,5531,-2307,2135,2597,-2615,763,6565,1632,5659,-1137,-1739,480,3040,2213,-2359,4916,-1035,-2575,1760,8090,1714,-1563,3769,-1858,2289,1052,1108,-400,-2147,1738,-2155,1208,-2106,-3560,4728,1573,-1219,-318,-6157,-6086,3528,1101,-2080,-2204,3909,9038,-1963,1426,-1219,340,-2521,-2851,2188,930,-273,-1895,-366,-1463,1031,-901,7368,-8436,69,2561,3368,-1139,-1712,-3181,2745,-38,-3574,-1696,829,-776,-462,10354,3076,-7995,841,437,-2604,-2509,3438,4288,-832,1185,363,4892,3963,5271,629,-503,-3326,6709,738,5665,-2904,1344,-737,414,3579,-1698,77,-8164,-1881,1705,1501,-2379,9005,-1482,2533,-3469,175,4420,3578,-7445,-416,5465,1777,2476,-6640,-362,-5352,-2617,-9184,-38,3721,3805,776,-749,2485,8540,457,-2441,592,393,1104,101,-4720,6192,-1714,-7636,837,-3512,2276,-3782,1742,5648,5111,-788,1180,-4457,-13,296,820,-3222,3728,138,-4137,-5217,3096,2153,983,1491,-1708,3727,2686,1454,-2674,-4178,519,-1166,-656,-704,187,-1277,2079,-4382,1090,5134,-3469,-3979,563,-3240,-3659,2209,-578,-4328,-1227,-3799,3324,-437,2574,1479,-4002,-4355,2468,4964,-2878,5172,-2083,-3424,-1847,-1169,-1478,2583,-7724,932,-1933,-262,6831,-7386,-7343,-2404,78,-3656,2366,2716,-1152,-10053,-2837,-454,9,-2448,1560,-297,673,-3109,-64,-1626,-762,-2426,2069,2769,-1463,1535,610,-2487,-2885,-6145,936,-1328,-2550,-1467,1556,-6294,2427,1359,1919,3371,-4971,-4002,382,-3051,-805,-1710,-2215,237,2039,-479,2178,-5392,-2156,4387,-5259,-704,-2603,1868,-4365,681,5926,1829,-858,-400,-1123,-10647,3305,-458,-1446,207,2134,-1963,1212,-220,1010,447,-2451,1393,398,2802,1323,-758,-610,500,-364,-1650,-872,614,854,854,2055,43,2509,-962,704,-4020,1189,452,1492,-831,1414,-1998,3917,-1285,-2096,1194,-119,4922,1144,-1690,-6265,1093,736,-1155,1540,-635,653,1392,-440,-506,-19,457,2206,2977,-399,-844,-1625,-2789,-1229,426,215,125,-1823,976,2790,2517,-133,942,35,-1649,187,-805,-1749,1203,-1099,140,564,-1293,-187,2579,1203,4864,-756,-1835,-3453,694,-2027,6252,-3906,-1044,566,-1250,-2489,1900,-1668,-1634,3625,
525,1107,-4470,-688,-8591,-3028,516,-4028,-2217,-919,898,-4273,-2892,-581,1813,-4894,-2543,-3248,2210,-86,5610,-1177,-497,-5585,-1841,3119,-29,-1145,-2139,-289,-255,-460,664,616,-1227,-1075,1996,1270,-4240,788,-1543,866,-1157,-2345,-1538,-547,-2883,-4159,-414,-1688,-5414,5089,-2776,-2027,-872,1916,2019,-2846,-1807,-559,4421,-5004,2731,-5834,-559,-1996,-2074,-665,-2233,-865,-526,5302,-2404,1441,1733,5747,2826,2338,-1680,-6038,-958,-432,-2872,-5357,2350,-5121,792,693,-4862,3594,-2085,1616,-97,3172,771,2228,1411,378,-1008,1335,-5063,2668,-2322,3660,-3166,-5916,1947,-2205,1751,1673,1899,-394,-1144,970,176,-1337,232,-3090,279,3719,5873,-284,1088,-4088,-3801,-481,-2563,-2913,-4789,-1728,-231,-1881,2945,-1347,1676,438,3762,-5155,-2403,2323,3132,268,3895,1047,-3032,11,959,-3195,2354,-848,794,6594,-4140,-1930,-3037,-2999,-1570,-537,-245,-2487,-115,-2833,-6541,-1934,1199,-1566,-5499,-348,-5886,-4220,1077,3076,-659,1263,2590,-567,-2567,-538,4146,-3812,793,-2822,4444,-2292,3297,3274,-1991,460,-11243,-726,-2404,2917,514,-308,-1494,-1093,-2218,862,-663,-3191,3019,-1606,-2202,950,-3081,2322,3259,-2658,-3115,729,-8365,2969,5962,-1559,-1680,-4467,444,-1440,-6828,1393,-2390,616,-2367,-6689,-405,-684,856,-1220,-4593,-1232,-1149,-2417,-253,306,78,2006,-4416,7920,-3993,-311,-2467,84,-263,853,1046,1544,2702,44,-1731,3120,-3403,1936,-2186,2074,1032,1180,-1209,-5413,4344,-2367,-950,-2025,-1799,-6973,4252,529,2949,2970,-4465,-3666,9372,5524,-7327,139,3918,47,4330,2341,-2750,2221,2464,1457,1335,-1849,1067,1697,2175,2848,6408,-3324,5661,-392,1875,-2708,-2074,-187,470,-39,1818,4133,-3128,-4874,-2984,3049,-1452,-1220,-2093,-1748,1072,-1245,-1027,-238,-639,10,1892,-7973,-2160,-5619,1520,1350,5233,629,-3147,-6879,-5232,-1304,-6562,-4311,-251,-4161,-551,-1450,1662,-2485,-1649,-1693,986,-1271,-3860,-525,1923,-14,3105,-1413,1465,473,-3162,-2323,-437,1049,-2924,-1191,-443,882,-1513,-878,2617,1544,452,-2891,999,-502,1122,-6444,-996,2984,-17663,29,-3218,-5836,-2804,-1066,1483,1651,-419,1634,-13891,-476,-1829,-1406,1813,-3771,-1145,2288,-86,-3489,-4764,-2364,-5881,-2433,902,-1268,-944,614,0,-1389,1323,-46,-88,-2292,
-4891,1246,-3879,4222,-3787,-1783,-2535,-9022,899,317,-299,-694,-155,-6401,268,-3279,-1891,-2711,-5479,-98,-304,-1023,3750,-7638,-5683,4229,3657,4497,443,193,-8834,-4769,-5023,-2057,-1128,-1484,-10761,-838,-1989,1769,-938,376,1569,1520,3610,-8562,-1171,-487,-4508,541,972,628,2906,707,387,651,2256,-3488,-3451,-602,12696,-2281,9644,-4040,-6263,-1464,-7421,1804,-1700,932,-3928,-2288,1440,-3151,-1355,-86,-3453,-7918,-4281,-2254,-518,2067,1466,396,5846,-11190,-4183,1948,-6476,-3647,104,968,-3795,-4681,-1029,-3143,-7476,-1895,-819,-2558,-8966,-416,2154,3641,-8689,-6549,-5858,-2344,-1648,3271,-1786,609,510,-2875,2378,4942,119,2343,388,272,3119,-1456,-2643,-871,-3886,5865,-552,-6531,1004,-5309,2442,-1203,-1445,547,2574,-33,-5486,1212,1712,-2876,-288,1630,281,2804,2083,-1501,297,5225,-5495,-505,1126,3673,766,808,667,-4175,4129,-1778,-1916,-3137,-4815,-5256,-5483,-20,-2458,10771,-1362,-69,3479,2778,-251,-915,3801,2487,-483,-1170,1335,-709,3684,-2536,-285,-4482,-2865,-607,771,-4387,-3259,7050,-10929,951,-2229,4734,-4333,-2355,-599,866,-6489,5236,731,2316,-342,2573,2355,-6350,5072,1119,-4348,-4920,-2478,-216,-1805,59,7297,-5240,840,-2008,-2661,-5926,-1862,-2633,1897,-2786,-3862,-6419,4182,2437,-3035,2800,-4210,-1776,7721,-768,-4184,1164,6675,1148,4316,2569,-3357,-987,2920,-3894,714,2844,40,-9778,-2619,-2162,-1292,-3994,-962,-583,2517,353,4862,-7526,2481,103,1024,-1624,-535,-3870,-1634,-8031,2791,-1420,2662,482,-9312,693,1794,3589,-4336,3397,-4297,-509,1531,4929,228,-24,925,2581,3433,842,-557,-9827,4420,4334,2885,7215,-2407,4028,539,-797,-5584,2619,3737,-1085,-2423,3903,-2411,-3742,2848,1770,-8611,-955,-3671,-7634,3352,-1194,-4505,-1688,-2249,-475,-115,-3497,-2098,-377,-637,4477,-1848,-1471,-145,-3928,-367,-2762,-51,133,-4509,1833,3698,423,-1552,643,-5961,-911,-8173,-3329,-2793,1267,-1248,1597,1357,1421,1466,-300,-1994,-3913,-4159,-326,-257,4507,589,-1003,-2606,748,5619,-4774,3660,-1635,350,-3400,2038,-1998,-364,-3218,-1829,-1074,-99,1414,-269,-81,2363,-456,682,-1485,-1070,1516,2109,-504,455,-7363,2182,-832,-4311,-2516,-2249,5647,-4228,2299,-2707,-1027,-3413,-3294,-1093,-718,-7114,-800,29,537,
-9120,-3512,-3602,-4001,-13919,2348,-5943,94,-4134,-215,-1782,404,482,-883,1893,-4452,-2020,-1061,1457,-2927,1410,-4431,2705,-2564,-2494,-386,1684,-220,-5685,-1730,-3465,-1966,-881,-2482,-3525,2467,3388,-630,487,3020,-7906,-2912,-6904,-7738,-1849,-579,-914,3872,-3787,-470,-11721,1742,-6578,-2132,-1727,-737,-6726,-1154,3624,1985,7623,-4997,-64,-1158,-5552,-5337,-8649,183,-377,2211,942,1790,-2535,1349,404,-4994,337,2214,-786,2257,1965,-2409,-336,-3579,-2632,5061,2667,-9479,-2816,-5639,-2151,28,-3736,-1351,566,-6811,-1140,-3086,-2576,-3926,874,1347,-308,-2236,-447,-5319,524,-4425,2866,-7682,-1150,201,-1000,-302,2064,-2470,-5239,150,1580,5600,-8349,-11070,8802,7119,2077,-3136,-5412,-315,1122,4271,-3594,775,1102,-7805,-2239,-4526,1355,5026,5903,-844,-1055,-642,-5607,-5424,-4898,-1104,-1355,-686,6745,-8412,-9043,-6853,9,-2041,277,2200,-8806,3265,897,3740,-8455,-1265,-4430,958,-13981,-855,-3145,2230,1089,-349,681,-491,-720,2776,555,757,-2078,693,1440,5451,917,-3210,-6073,-4231,-435,3788,2327,-2309,-1093,-7717,-1179,-567,-2155,2593,691,-2576,-5074,-110,-7139,-11167,-846,-1467,1096,9129,3440,-537,7760,1623,314,-769,476,-1229,-5710,1103,1145,-2253,-647,-395,2194,-4646,-1131,-4288,4447,-502,-786,-579,-2535,-928,908,4130,3244,1064,5201,1510,-4206,3724,-2407,-324,8308,1120,-5729,2553,918,-5600,1059,746,-673,-5827,-1732,9064,3406,5480,730,2118,-4064,3648,-9153,1692,-3720,-463,1027,1166,1309,3156,-2957,-2335,263,819,2964,6232,1682,-2105,1163,544,-2265,2594,5106,1135,113,-2962,-387,1556,1013,608,3483,-870,-547,-98,-3054,-9285,2076,-1940,1828,-1147,-1027,1155,-1292,-2848,7168,2112,-769,-130,998,163,3916,1165,-3641,-591,-661,-1107,-1669,-547,-3973,1026,-1296,999,-2239,1012,-4183,-3943,-6233,-4979,-3776,-398,1281,-325,-925,-60,1693,-1192,2201,-3847,-7405,-2506,-2466,-984,971,2335,-3360,3259,1766,3996,-6426,-3975,906,61,-2866,24,-1732,-5199,-5901,-3017,-3159,-1189,1112,615,-7106,2267,-3053,-115,-1931,-4990,2463,2192,-7005,-1866,585,114,444,364,650,-2467,-1856,2365,886,-931,-76,337,310,100,-1086,479,-2445,-4015,5063,-1401,-486,-1369,1205,-5091,189,888,-2092,-5415,-945,-441,-1931,5754,-5467,-3473,
5301,1466,-1741,1564,-4636,1205,3328,-723,1272,555,-56,584,-3239,5687,-3043,635,822,8390,3187,-1681,-2723,1610,555,1161,9288,1361,751,4333,3201,1927,1972,-4946,9288,-138,-303,-4294,1214,-609,-160,3066,2376,6623,407,-5275,1874,-632,2606,6187,8837,3514,-164,3258,-883,-724,288,3710,-312,4545,8808,-2273,-3596,2015,-3462,-604,1303,1667,4253,6174,-610,1619,-584,-2910,-778,5878,2980,-1361,10252,1418,1533,4134,-28,718,-2161,-6904,2274,3173,781,1118,-2931,-1242,-1993,1090,612,6894,1152,3607,-5207,13640,-1237,6328,1286,-1319,-6128,-1267,-2043,11313,5432,-2491,2169,3499,-4894,-2276,-982,2867,-9638,-176,-1537,3689,1950,-311,2285,3761,-3048,4683,221,1320,-4554,1768,2907,-3563,4125,2206,9315,-67,4323,2020,4161,2866,295,4466,1290,6406,1517,-2596,-3456,-2035,-2150,-2614,-3769,-3816,-2579,7506,1880,-4869,420,315,5660,837,2908,2556,7796,4047,726,-4144,5462,526,5837,2119,316,486,-2304,18,1408,-770,-489,3415,13982,3405,3758,11409,1521,-1916,6528,-2488,2653,1815,-4719,-1558,-3574,904,688,1234,-2991,2705,2624,292,-3585,5322,-2941,3357,1788,1566,-4175,5935,5637,-7446,-2654,-10392,1195,2838,978,-732,77,497,-6499,-761,488,7104,5264,-1032,1546,-2346,-921,122,7341,-7173,-579,1879,-1058,317,-2786,1438,-5534,1204,55,2104,2012,-531,840,-2848,3791,-2896,1156,-3408,1854,-3025,4127,-5247,2920,7792,7114,78,1660,10174,-2287,2700,-3129,1571,4718,-3814,-2359,4330,2704,-30,-4206,379,-5702,-1363,-111,-9,2314,-113,-2263,910,557,-3943,-8260,8045,47,5616,-621,2,3227,-3066,2894,-1253,90,-1087,-982,-2514,3809,-1125,5646,-3082,-1341,-4521,5155,-12318,6691,-1727,-2601,-1359,-1685,-2306,-2,782,4968,-2780,5864,464,629,-2140,-105,615,778,2319,-1987,1610,5075,-776,-2999,8153,512,371,1828,2321,26,6960,6276,-3574,6214,4508,6492,1378,1826,-5200,-531,271,-866,2742,-1225,8650,-3564,-456,1907,-447,-1083,-3585,2173,-492,-6068,4358,3725,-608,-29,2790,187,-580,5191,-4839,406,-8630,631,-2435,-3267,560,-626,4082,-2025,1763,-2654,35,-449,4923,-811,6863,6756,2848,609,5170,1231,-6514,1236,-2182,2012,-1725,-3036,-2523,-2610,276,-426,1305,1354,2586,1021,6161,7422,-662,-1289,1185,
10,-2285,-858,2721,616,2058,115,-12,731,-129,-1078,2228,1866,5396,142,-4986,-1587,477,2939,-430,2864,833,1066,2124,875,393,4983,957,2377,682,-2604,1300,-1967,-4976,8381,-1690,-1413,6700,-1366,-866,-1142,-367,4112,2774,380,3241,3319,-1423,-2666,-1251,6953,-3063,-282,-2567,-228,-2442,-1350,3715,-2386,240,8167,4837,8,4416,-182,-2444,-1365,-2728,2642,-748,-1427,-1327,1162,2867,352,1214,-2739,1789,-1296,-77,1853,-18,-4207,5495,-4188,-918,-3163,638,4327,-636,2814,710,-21,-2835,2006,-98,-3905,191,2776,-1692,-1934,-1772,424,-2230,-1884,6686,-1683,-1036,-2406,-1601,831,5728,1535,11,3528,-8188,2022,797,-576,-469,-6633,3384,995,-2920,685,4221,-11001,-2660,-947,1153,-1651,367,-1465,-5983,-3097,198,-2774,-2394,-5829,-960,703,839,-739,-2143,2649,-3275,-1325,-2363,-377,-629,2017,2569,-3210,715,2063,-2815,-1856,-770,2616,3651,1597,-3358,6285,432,-3168,315,-4579,-6154,-176,-1289,2375,-115,4226,4269,-1677,-3721,-3053,1005,-2151,305,-554,-2400,3420,444,-2005,-1837,2435,1728,5489,-1884,234,5646,-290,-2729,1888,-1787,-1242,-9,1155,-3691,-982,-750,5833,-2876,-70,6227,542,4608,-3841,-3861,-2500,354,-2229,4071,5125,-3355,463,-1388,448,4017,5784,-1954,902,1734,-2736,4554,-5943,-2839,4303,-1202,3990,-2259,2255,2318,-4984,-3306,-1505,-6042,527,5362,1144,2197,-2935,-3211,-2680,-1567,-6630,1612,-1258,235,-4362,-3097,1568,-3235,-210,-607,1106,5528,-1110,2899,513,-2150,4854,-3329,-1183,-3035,48,4434,-1825,1712,919,735,2732,-6309,-4846,3038,4508,-3426,-2307,-2214,3925,-5151,-2061,3550,-2921,-3086,4672,-4489,4628,1317,-5913,-3448,-3070,3706,625,-1629,-853,4391,-1571,-278,1795,-4484,-2013,8037,-3702,-418,1646,953,1626,-878,1607,-3079,345,-310,2681,141,3392,-903,1613,242,-3311,-3913,-94,-952,-1962,-1515,10008,-8272,-987,-13,-2435,17,-405,532,703,3440,1284,9310,1114,-203,1807,-990,-1075,-1421,-973,982,-580,433,-1140,127,4184,1294,548,3355,2202,-505,2070,4372,-2505,1315,3230,8972,997,-1118,4696,-974,-306,7248,-2383,-574,-1344,1351,1862,910,1027,-1776,-131,230,1236,192,2699,-128,2392,-332,-278,347,-1013,547,6162,-619,1013,4827,1049,-3379,-1199,-1902,-3710,-1914,2423,771,
4111,-3045,2301,2744,-2548,-1765,3074,-1794,-2791,-1681,-7867,3926,1333,4398,4367,1387,3322,1188,7688,2995,2546,7769,666,-673,1359,-3615,2317,1535,2996,261,2401,-3827,2222,-3677,5589,2361,393,-932,-2357,666,-2325,1492,-2682,-1970,-2341,-561,6205,-1508,-1403,-2239,165,742,1371,1025,149,-538,2666,4024,448,1175,-2322,-1045,4886,-1572,-2760,-3156,-1783,1719,12156,-1927,-349,1304,1198,5858,-2475,4496,-9,3087,3198,285,-4015,5659,2986,-286,-2261,-2331,-90,-576,-2954,-1155,3014,3772,4237,3458,1168,2295,-1787,7068,367,1098,1124,-3454,-3620,178,-3445,7168,-2326,260,2849,2256,1728,2815,8626,-2348,-1363,3128,668,-1329,5145,3087,4342,5645,534,1508,-764,3101,-4921,-105,7769,2051,4492,1700,-1278,5207,7728,1086,-4486,-2445,-4927,206,-4861,5446,1998,-60,-5931,3034,3362,-1940,999,919,3619,-393,-827,1457,-617,-372,1926,1608,4131,3128,-7105,-2276,-5479,1023,302,-1333,2386,3489,-1252,3841,-5681,-1841,-2022,-1748,2745,2961,1608,1419,990,-1432,-299,1656,-6781,6548,347,-2250,3082,-293,-1974,1910,7511,-1234,-5139,-4018,2025,-1666,4904,1864,2960,2905,-108,9913,3130,-3014,6479,-3933,2348,-2242,-1715,3056,4065,-792,4477,3483,1971,1185,-233,-1920,1878,-3077,-1725,-1060,-3772,-983,2043,-176,-326,-3659,20,-1618,2883,1705,1414,-3546,842,-5212,-304,282,-1526,-2408,6097,1223,-1744,-5979,-1365,3260,-6284,-1252,1583,-1198,-406,2827,-556,-4660,-1650,36,2865,1276,7315,-178,-1552,-725,40,361,-7266,-4001,824,-925,-12302,-3582,2061,3946,-3852,-3469,-448,114,-1527,1500,2201,785,-645,-1481,567,-1547,-2679,-2267,3178,3780,-70,460,-3818,4468,-3041,-2286,1534,-2838,-1012,-7801,2229,-1179,-319,-2153,-636,600,-3084,-2529,-997,637,1092,2790,537,-1655,-685,79,495,-1789,-3068,1982,-1675,1119,1313,-2293,335,-1554,606,-3316,-1173,-1079,1173,-1879,-2358,-2416,-3674,-717,-522,661,1290,991,4027,-326,-2964,1958,688,-2419,-1422,-450,2035,3447,-942,-3195,1278,2178,-2521,690,-1928,742,2704,308,-2178,1758,1504,2081,-1277,3604,-52,-1952,-1159,1995,4723,2402,940,3605,283,1071,-924,1732,-2048,-185,356,-3075,519,-700,-534,2280,1877,949,4238,-1982,-3927,-1024,-37,-2447,1021,-656,-992,-204,3475,-5731,2427,1414,
-5021,4069,-3600,-2542,1951,4912,416,4809,6536,-2118,-743,-4033,-5428,-7112,-3641,-303,2721,-1468,-355,1309,-1703,-2364,4907,-640,-6103,298,1633,619,-6160,566,1736,1641,-171,3181,-7146,-5413,-137,2835,797,1047,-5758,-1511,-4548,-329,4764,564,3548,1230,-2030,3004,-1961,3551,1467,-1171,597,162,-783,-1978,1107,-286,141,1313,1281,3523,-2609,-1174,588,-483,-1879,2878,2202,2562,2264,1880,-44,2968,1437,548,-1966,-1745,-47,-3501,-2860,1924,2315,-1895,-3769,-1882,4191,-2235,-4057,-1527,-2788,-398,173,-618,1156,1456,-2084,-2205,-132,-3117,6279,-4029,-1622,3214,3121,-967,4027,-4685,3571,-4680,-2908,4698,-5697,662,2795,3688,-5248,-119,-2442,-3795,2054,-591,-1554,-2099,-1375,-3841,-4579,3497,-3107,3758,1491,896,-6683,1302,1731,-1813,5083,1229,2648,1508,2805,328,5994,-1751,-1106,936,722,-3956,866,-2232,-436,-4445,2420,-2602,5850,-4799,-649,-6174,-3539,-2773,-2178,2175,2092,1494,-4645,1044,842,-2695,6464,5285,66,-1086,-5659,-3670,444,1457,585,2345,-281,-1961,1152,797,-103,-3007,1245,-41,6815,-847,-4182,-671,2684,-2941,-1266,-1547,-4087,1924,2348,-27,-521,-6065,-1835,3998,-925,-1159,-953,3683,-1060,-2277,-483,1494,-3334,-8252,-4840,363,-1152,-574,-607,-9585,-798,4041,7500,-4668,798,-2,1625,3091,2132,-245,-2708,-787,-2612,88,-3866,3005,-2319,-984,3732,2670,-4672,1390,2180,-1636,1006,-1290,533,-1450,5546,-6527,-616,12,918,-999,-1344,798,-2515,1776,-3023,-1264,-1084,2135,-1066,3726,-936,-1642,1978,-1192,3460,-4864,-2219,-8045,-484,1676,3010,643,-2237,-794,-1010,-2361,21,-5488,1315,271,709,484,-950,-2837,928,842,-2900,-282,-4888,-3489,-584,-1012,3223,1063,3061,1353,836,114,-618,-176,1424,4476,-3304,-864,674,-1954,276,3752,452,-26,264,4074,2462,-189,-1072,1602,-1333,1402,-3118,2458,-779,2466,686,2279,1362,-816,-941,-1228,1913,454,-4214,-3046,876,1506,-3360,2562,-1934,1436,-3201,173,-1527,-1724,-1315,-4257,513,-3048,-1426,479,1805,-4123,542,2802,3024,-1905,-1551,1042,-306,-2704,2854,-2223,-1715,-1807,2843,-3065,509,-3718,296,-97,2921,2048,-237,-2040,1179,1516,-731,-1249,-792,-1217,538,-1502,-15,-2266,-4647,-815,4238,156,-4547,1728,677,-1992,-1331,-650,494,4958,-2611,1444,
-830,2253,192,4255,2831,864,-821,-1604,4262,226,2218,5404,-2276,-2598,973,2725,-1171,4115,2092,853,7460,1134,-2875,958,1356,-662,3865,4564,382,-4331,1845,-2106,-2977,-2524,48,4352,-1329,1061,-2952,-3127,-3119,4887,4476,-939,444,371,3574,-1463,-1141,882,-965,1034,7519,-1644,-1584,-641,-317,2975,-4900,-2196,2300,-3812,3861,-939,998,-725,1324,1350,-3197,223,2115,-1714,4250,4602,-1211,1037,-1960,2279,-2547,2429,1910,-43,2545,978,-2528,-2417,-1044,-7377,-2566,420,-2797,1776,1642,1739,818,-846,5280,1017,237,-66,-1240,2158,299,-6647,-2358,688,-2681,-1764,-2174,-1460,2762,-1843,1189,1412,-4437,2552,7621,6719,9906,1065,11090,6036,1318,-5083,-1966,-2266,348,-396,-4847,2625,1975,-6108,-790,4015,2256,3323,3467,3621,-3702,-1540,5403,-4071,-229,-2525,8536,4129,1648,-65,3524,5273,4434,8651,1919,-1188,-1044,-4110,-2839,3702,-4029,230,-2931,-448,-2875,-4704,-5098,276,1100,807,-317,-1594,-554,-906,3455,2764,-5766,-4836,-1083,-4530,-1207,-1012,1371,2511,-655,-215,3594,1117,5744,815,-56,3539,1103,-1962,-3810,1973,1971,-1353,8200,71,1651,2381,578,3142,5548,-5382,-430,-167,-3736,2734,-629,-488,-133,-4521,3022,120,-79,188,488,-2328,-3987,-3872,131,1878,1026,-6195,1727,-2699,2559,905,-3266,-967,-2430,-4826,-1017,1669,-1325,-2356,-1175,-1086,1242,426,7437,-1798,-6184,570,-600,1806,-4240,2787,-5432,-4350,-4253,-385,-151,47,-1779,-3605,4119,-708,3015,-2341,-1168,-2245,-1146,-4004,495,921,-99,-356,-4531,-241,-3873,10052,-202,1123,-2318,-885,-1735,-2816,770,1545,-1596,180,1722,-4095,-5671,-490,1637,-7346,-421,1854,2120,-3415,489,-3019,1276,-5493,-1500,602,-2365,1615,-463,-851,1483,-163,-3508,1211,-2962,-2289,-2830,-792,-4149,-5412,-384,3400,213,3120,4583,211,2459,1104,4044,-387,4528,963,-1142,-39,1030,-14,-3491,2756,-726,2786,1096,-968,323,4135,-288,-4216,1180,-1717,2547,-296,-4683,-5327,2692,2804,2740,2412,2255,4081,974,3815,1312,2891,1301,5845,2191,-3119,2584,-1880,4041,1220,2039,-758,5110,-2118,875,156,1896,-2136,2161,4550,460,-586,-1411,-1570,1532,-1775,1064,1240,-335,4404,3056,4261,-3328,1116,1727,4987,-539,540,-425,-3081,686,-1796,-98,-1421,2198,-643,-4539,4301,
